release_path	bytes	kind
manifests/en_de/filtering/stage_00_raw_vc_manifest.tsv.gz	9579587	tsv.gz
manifests/en_de/filtering/stage_01_mms_lid_pass_manifest.tsv.gz	13294606	tsv.gz
manifests/en_de/filtering/stage_02_sortformer_single_speaker_pass.tsv.gz	10025355	tsv.gz
manifests/en_de/filtering/stage_03_dnsmospro_quality_selected_manifest.tsv.gz	6288191	tsv.gz
manifests/en_de/splits/dev.tsv.gz	1258758	tsv.gz
manifests/en_de/splits/dev_ar.tsv.gz	9957409	tsv.gz
manifests/en_de/splits/dev_asr.tsv.gz	2283621	tsv.gz
manifests/en_de/splits/test.tsv.gz	40625	tsv.gz
manifests/en_de/splits/test_ar.tsv.gz	312400	tsv.gz
manifests/en_de/splits/test_asr.tsv.gz	73021	tsv.gz
manifests/en_de/splits/train.tsv.gz	10505485	tsv.gz
manifests/en_de/splits/train_ar.tsv.gz	82978411	tsv.gz
manifests/en_de/splits/train_asr.tsv.gz	19071781	tsv.gz
manifests/en_de/summaries/dnsmospro_quality_summary.json	805	json
manifests/en_de/summaries/mms_lid_summary.json	530	json
manifests/en_de/summaries/sortformer_summary.json	1437	json
manifests/en_de/summaries/split_summary.json	1427	json
manifests/en_es/filtering/stage_00_raw_vc_manifest.tsv.gz	9318910	tsv.gz
manifests/en_es/filtering/stage_01_mms_lid_pass_manifest.tsv.gz	10023052	tsv.gz
manifests/en_es/filtering/stage_02_sortformer_single_speaker_pass.tsv.gz	7297440	tsv.gz
manifests/en_es/filtering/stage_03_dnsmospro_quality_selected_manifest.tsv.gz	4024453	tsv.gz
manifests/en_es/splits/dev.tsv.gz	837320	tsv.gz
manifests/en_es/splits/dev_ar.tsv.gz	6998133	tsv.gz
manifests/en_es/splits/dev_asr.tsv.gz	1530384	tsv.gz
manifests/en_es/splits/test.tsv.gz	42625	tsv.gz
manifests/en_es/splits/test_ar.tsv.gz	347829	tsv.gz
manifests/en_es/splits/test_asr.tsv.gz	76229	tsv.gz
manifests/en_es/splits/train.tsv.gz	6432973	tsv.gz
manifests/en_es/splits/train_ar.tsv.gz	53746777	tsv.gz
manifests/en_es/splits/train_asr.tsv.gz	11767621	tsv.gz
manifests/en_es/summaries/dnsmospro_quality_summary.json	805	json
manifests/en_es/summaries/mms_lid_summary.json	532	json
manifests/en_es/summaries/sortformer_summary.json	1437	json
manifests/en_es/summaries/split_summary.json	1424	json
manifests/global/threshold_samples/de_en_dnsmospro_threshold_critical_summary.tsv.gz	548	tsv.gz
manifests/global/threshold_samples/es_en_dnsmospro_threshold_critical_summary.tsv.gz	548	tsv.gz
manifests/global/vcdub_filtering_stage_stats.json	6650	json
manifests/global/vcdub_filtering_stage_stats.tsv.gz	1241	tsv.gz
